image_id,label,split
047522.jpg,0,train
123559.jpg,0,train
113304.jpg,1,train
133711.jpg,0,train
070072.jpg,0,train
029190.jpg,0,train
164069.jpg,0,train
036303.jpg,1,train
119550.jpg,1,train
098947.jpg,0,train
199795.jpg,0,train
085453.jpg,1,train
177812.jpg,0,train
094840.jpg,0,train
093837.jpg,0,test
139826.jpg,1,train
008079.jpg,0,train
004390.jpg,0,train
145460.jpg,1,train
188555.jpg,1,train
177687.jpg,0,train
000951.jpg,1,train
056608.jpg,0,train
184722.jpg,0,test
027628.jpg,0,train
105900.jpg,0,train
049183.jpg,1,train
105878.jpg,0,train
105232.jpg,1,train
183017.jpg,0,train
175332.jpg,0,test
172628.jpg,1,train
046541.jpg,1,train
174701.jpg,1,train
012891.jpg,0,train
166261.jpg,1,train
100452.jpg,1,train
201549.jpg,1,train
144901.jpg,1,train
171656.jpg,0,test
101527.jpg,0,train
030625.jpg,0,train
130499.jpg,0,train
186391.jpg,0,train
114175.jpg,0,test
098742.jpg,1,train
066225.jpg,0,train
050668.jpg,0,train
058826.jpg,0,train
134924.jpg,0,train
134418.jpg,0,train
104133.jpg,0,train
058309.jpg,1,val
135847.jpg,1,val
123936.jpg,0,train
110663.jpg,0,train
141823.jpg,0,train
145184.jpg,0,train
046658.jpg,0,test
189409.jpg,0,train
132217.jpg,0,train
180271.jpg,0,train
121139.jpg,0,train
106367.jpg,1,train
193569.jpg,0,train
136342.jpg,1,train
185062.jpg,0,val
150676.jpg,0,train
144956.jpg,0,val
151644.jpg,1,train
081139.jpg,0,train
070246.jpg,0,train
032727.jpg,0,val
086143.jpg,1,train
160431.jpg,0,val
160357.jpg,1,train
134321.jpg,0,train
068018.jpg,0,train
193470.jpg,1,val
074548.jpg,0,train
050152.jpg,0,train
046511.jpg,1,train
080521.jpg,1,test
106436.jpg,1,train
026004.jpg,1,train
083680.jpg,0,val
029491.jpg,0,train
079411.jpg,1,val
073297.jpg,0,train
164825.jpg,1,test
145493.jpg,1,train
047064.jpg,1,train
167862.jpg,0,train
036749.jpg,1,val
193632.jpg,0,train
191567.jpg,1,train
047165.jpg,0,train
037147.jpg,0,val
062867.jpg,0,test
076429.jpg,1,train
148066.jpg,1,train
083446.jpg,0,train
154124.jpg,0,train
085446.jpg,1,train
051218.jpg,0,train
066577.jpg,0,train
064168.jpg,1,train
058090.jpg,1,test
168403.jpg,1,val
195890.jpg,1,train
060808.jpg,0,train
100742.jpg,0,train
009484.jpg,0,train
045184.jpg,0,test
046510.jpg,1,train
180376.jpg,1,train
199859.jpg,0,train
171203.jpg,1,train
000683.jpg,1,test
052585.jpg,0,val
005057.jpg,1,train
038739.jpg,0,train
080412.jpg,0,train
095247.jpg,1,train
155717.jpg,1,train
076797.jpg,1,val
140296.jpg,0,train
076109.jpg,1,train
182661.jpg,0,train
137022.jpg,1,train
093664.jpg,1,val
121881.jpg,1,train
006159.jpg,1,train
192968.jpg,0,train
078820.jpg,1,train
199268.jpg,1,train
021829.jpg,0,train
087050.jpg,0,train
173749.jpg,1,train
037917.jpg,1,train
010816.jpg,1,train
196816.jpg,1,test
194890.jpg,0,train
074983.jpg,1,train
076315.jpg,1,train
019602.jpg,1,train
013476.jpg,1,train
113767.jpg,1,train
043690.jpg,1,train
135248.jpg,1,train
098659.jpg,1,val
087692.jpg,1,train
021598.jpg,1,train
197460.jpg,1,train
087092.jpg,1,train
029222.jpg,1,train
032071.jpg,0,train
161707.jpg,1,val
035088.jpg,1,val
052757.jpg,1,train
163278.jpg,0,val
059300.jpg,0,train
025756.jpg,0,test
164552.jpg,0,train
078988.jpg,0,train
174499.jpg,1,train
056937.jpg,1,train
034036.jpg,0,train
045746.jpg,0,train
112880.jpg,0,val
044374.jpg,0,train
104492.jpg,1,train
171038.jpg,0,train
079884.jpg,0,train
155812.jpg,0,val
178758.jpg,0,train
059586.jpg,1,test
092420.jpg,0,train
176205.jpg,0,train
128557.jpg,0,train
130794.jpg,1,train
135040.jpg,0,train
164949.jpg,0,train
099022.jpg,1,train
063943.jpg,0,train
171562.jpg,1,train
043519.jpg,0,val
159742.jpg,1,train
197393.jpg,1,train
084877.jpg,0,train
165198.jpg,0,train
046417.jpg,0,train
014763.jpg,1,train
014995.jpg,1,train
075129.jpg,0,train
075710.jpg,1,train
000646.jpg,1,test
054375.jpg,0,val
087825.jpg,1,train
193759.jpg,1,test
127916.jpg,0,train
022111.jpg,0,test
007938.jpg,0,train
020600.jpg,1,train
057888.jpg,0,train
058433.jpg,0,train
150445.jpg,1,train
109680.jpg,0,train
185228.jpg,0,train
068527.jpg,1,train
037133.jpg,1,train
087067.jpg,0,train
176130.jpg,0,val
018421.jpg,1,val
048346.jpg,1,train
053050.jpg,0,train
171714.jpg,1,val
165895.jpg,0,train
047474.jpg,0,train
134192.jpg,0,train
046399.jpg,1,train
031671.jpg,0,train
112477.jpg,0,train
180675.jpg,1,train
180964.jpg,1,train
088053.jpg,0,test
132107.jpg,1,train
000132.jpg,0,val
129937.jpg,0,train
140604.jpg,0,train
047598.jpg,0,train
157917.jpg,1,train
090975.jpg,0,train
140777.jpg,1,train
171382.jpg,0,train
187269.jpg,0,train
026718.jpg,1,train
148954.jpg,1,val
182374.jpg,1,train
192892.jpg,0,train
045406.jpg,1,train
157434.jpg,1,train
024719.jpg,1,train
030157.jpg,0,train
110430.jpg,0,train
065245.jpg,1,train
144561.jpg,1,train
171195.jpg,1,train
053128.jpg,1,train
087370.jpg,0,train
055455.jpg,0,train
124200.jpg,1,train
196500.jpg,1,train
162734.jpg,0,train
078743.jpg,0,train
081369.jpg,0,train
038316.jpg,0,train
058590.jpg,1,train
102928.jpg,0,train
010105.jpg,0,train
144425.jpg,0,train
100097.jpg,1,train
013858.jpg,0,train
122954.jpg,1,train
147269.jpg,0,train
050428.jpg,1,train
119421.jpg,1,train
149623.jpg,0,train
043139.jpg,1,train
093268.jpg,0,test
119683.jpg,0,train
186253.jpg,1,train
073161.jpg,0,train
084303.jpg,1,train
108111.jpg,1,test
090210.jpg,1,train
184565.jpg,1,train
128356.jpg,1,train
008725.jpg,1,train
160300.jpg,1,train
132330.jpg,0,train
136712.jpg,1,train
130506.jpg,1,train
001352.jpg,1,test
143141.jpg,1,test
063169.jpg,1,train
183540.jpg,0,train
022493.jpg,1,train
168112.jpg,1,train
057198.jpg,0,train
132669.jpg,1,train
149670.jpg,1,train
165946.jpg,0,train
012854.jpg,1,val
100463.jpg,0,test
001608.jpg,1,train
046896.jpg,1,train
018151.jpg,0,train
138330.jpg,1,train
068834.jpg,1,test
152354.jpg,1,train
105162.jpg,0,train
156553.jpg,0,train
187013.jpg,1,train
022875.jpg,1,train
085231.jpg,0,train
121709.jpg,1,train
174527.jpg,1,train
007576.jpg,0,test
121051.jpg,1,train
133701.jpg,1,train
016973.jpg,1,val
075314.jpg,1,train
090709.jpg,0,val
037738.jpg,1,train
001917.jpg,1,test
057196.jpg,0,train
037209.jpg,1,train
147778.jpg,0,train
002101.jpg,0,val
057495.jpg,0,train
101635.jpg,1,val
110992.jpg,0,train
030259.jpg,1,train
012333.jpg,0,train
152945.jpg,0,train
150339.jpg,0,train
111120.jpg,0,val
138511.jpg,1,train
135918.jpg,0,train
004596.jpg,1,train
069183.jpg,1,train
043062.jpg,0,train
061505.jpg,1,train
182513.jpg,0,train
099023.jpg,0,test
146956.jpg,0,train
033081.jpg,0,train
104025.jpg,1,train
103850.jpg,1,train
126861.jpg,1,train
081022.jpg,1,train
043419.jpg,1,train
147082.jpg,1,train
156212.jpg,0,train
023101.jpg,0,train
049314.jpg,0,train
133514.jpg,1,train
078870.jpg,1,test
007958.jpg,0,train
191057.jpg,0,val
171020.jpg,1,train
188324.jpg,0,train
198167.jpg,0,train
017875.jpg,1,train
105955.jpg,0,train
009516.jpg,0,test
094219.jpg,0,train
158954.jpg,1,train
009160.jpg,0,train
096572.jpg,0,train
166513.jpg,1,val
163643.jpg,0,train
024978.jpg,0,test
152757.jpg,1,train
033006.jpg,0,test
073330.jpg,0,train
145001.jpg,0,test
184548.jpg,0,test
114934.jpg,0,train
017990.jpg,0,test
154746.jpg,1,train
165521.jpg,0,train
014922.jpg,0,test
148332.jpg,0,train
147098.jpg,0,train
150869.jpg,1,train
110891.jpg,1,train
065035.jpg,1,train
150618.jpg,0,train
155403.jpg,0,val
031326.jpg,0,train
109155.jpg,1,train
166401.jpg,1,train
171488.jpg,1,train
023815.jpg,1,train
083692.jpg,0,train
024506.jpg,1,test
179436.jpg,1,train
118391.jpg,0,val
167302.jpg,1,train
021185.jpg,1,train
085559.jpg,0,train
168108.jpg,1,train
158251.jpg,1,train
012244.jpg,1,train
085560.jpg,1,test
191036.jpg,1,train
066003.jpg,0,train
063394.jpg,0,train
100524.jpg,0,train
163806.jpg,0,test
069348.jpg,1,train
019639.jpg,1,val
095093.jpg,0,train
058802.jpg,0,train
124366.jpg,0,test
186195.jpg,1,train
025463.jpg,1,val
033138.jpg,1,train
167896.jpg,1,test
138623.jpg,1,val
191462.jpg,1,train
140850.jpg,0,train
005415.jpg,0,train
073795.jpg,1,test
048116.jpg,1,train
157776.jpg,0,train
118252.jpg,1,train
009095.jpg,1,val
024752.jpg,1,train
048392.jpg,0,test
019414.jpg,0,train
170537.jpg,1,train
085753.jpg,0,train
047194.jpg,1,val
116406.jpg,0,train
016594.jpg,1,train
032570.jpg,0,train
059153.jpg,1,test
095511.jpg,1,train
118664.jpg,0,test
031411.jpg,1,train
134565.jpg,0,train
199428.jpg,0,test
097031.jpg,0,train
120486.jpg,0,test
026685.jpg,1,val
091855.jpg,0,train
048795.jpg,0,train
093613.jpg,1,train
139126.jpg,0,val
085698.jpg,1,train
013761.jpg,0,train
021345.jpg,1,val
037977.jpg,0,train
126772.jpg,0,train
104190.jpg,0,val
077124.jpg,0,train
189388.jpg,0,test
126300.jpg,0,train
155293.jpg,0,train
079175.jpg,1,train
039177.jpg,0,val
070261.jpg,1,train
103220.jpg,1,train
112671.jpg,1,train
146374.jpg,1,train
112344.jpg,1,train
048318.jpg,1,train
049500.jpg,1,train
111940.jpg,0,train
198147.jpg,1,val
122684.jpg,1,train
176075.jpg,0,train
174241.jpg,0,val
135428.jpg,0,train
053693.jpg,1,train
155881.jpg,0,train
048542.jpg,0,train
054453.jpg,1,train
105403.jpg,0,train
052842.jpg,1,train
128799.jpg,0,val
192925.jpg,0,train
165980.jpg,1,test
094169.jpg,1,train
040389.jpg,1,train
191309.jpg,1,train
009159.jpg,0,train
010285.jpg,1,test
080490.jpg,0,train
107480.jpg,1,train
160592.jpg,0,train
063725.jpg,0,val
182957.jpg,0,train
009939.jpg,0,val
169691.jpg,1,train
156542.jpg,1,train
060866.jpg,1,train
137733.jpg,1,train
007658.jpg,1,val
070687.jpg,1,train
082241.jpg,0,train
051309.jpg,0,val
134090.jpg,1,train
100973.jpg,1,test
098035.jpg,0,train
020554.jpg,1,train
014739.jpg,0,test
024058.jpg,0,train
164574.jpg,0,train
072229.jpg,0,train
180772.jpg,1,train
145153.jpg,1,train
043101.jpg,1,train
117456.jpg,1,train
115800.jpg,0,train
113408.jpg,0,train
191141.jpg,1,train
108089.jpg,1,val
168069.jpg,1,train
022040.jpg,0,train
154758.jpg,0,train
097737.jpg,1,test
152700.jpg,0,train
004458.jpg,0,train
075260.jpg,1,train
085825.jpg,1,train
185754.jpg,1,train
047877.jpg,0,train
066593.jpg,0,train
018676.jpg,1,train
160581.jpg,1,train
147787.jpg,1,train
014273.jpg,1,train
062943.jpg,0,train
109250.jpg,0,train
194402.jpg,1,train
103582.jpg,1,train
138101.jpg,0,train
054601.jpg,0,val
138035.jpg,1,train
075265.jpg,0,val
062570.jpg,1,train
039821.jpg,0,train
032625.jpg,1,train
006055.jpg,1,train
017069.jpg,0,train
046697.jpg,0,train
137443.jpg,1,train
140367.jpg,1,train
081826.jpg,1,test
195685.jpg,0,train
178849.jpg,0,train
088856.jpg,0,test
023080.jpg,1,train
135816.jpg,1,val
025016.jpg,1,train
163299.jpg,1,val
116898.jpg,1,val
174632.jpg,1,train
064990.jpg,1,train
100819.jpg,1,train
093224.jpg,1,test
060135.jpg,0,test
047218.jpg,1,train
057312.jpg,0,train
110776.jpg,0,train
193439.jpg,0,train
094102.jpg,0,train
091781.jpg,1,train
062129.jpg,1,val
178295.jpg,1,train
023284.jpg,1,train
014668.jpg,0,val
146428.jpg,0,train
199037.jpg,1,train
025052.jpg,1,train
129253.jpg,0,val
043037.jpg,0,train
035776.jpg,1,train
067607.jpg,0,train
130068.jpg,1,train
083227.jpg,1,train
033235.jpg,0,train
139228.jpg,0,train
006927.jpg,1,train
160455.jpg,0,train
134830.jpg,0,test
042888.jpg,0,train
006260.jpg,0,train
118071.jpg,0,train
059160.jpg,1,train
163027.jpg,1,val
199980.jpg,0,test
179653.jpg,0,val
074416.jpg,1,train
055242.jpg,1,train
171959.jpg,0,train
161919.jpg,0,val
141772.jpg,1,train
065180.jpg,0,train
105786.jpg,0,train
145245.jpg,1,train
006869.jpg,1,train
051964.jpg,0,train
000006.jpg,0,train
016253.jpg,1,train
110219.jpg,1,train
056729.jpg,1,train
199865.jpg,0,train
176979.jpg,0,train
045356.jpg,1,train
129056.jpg,0,train
165249.jpg,0,train
056075.jpg,1,val
037963.jpg,1,train
178569.jpg,1,train
131515.jpg,0,train
122542.jpg,0,train
060001.jpg,1,train
117664.jpg,0,train
147780.jpg,0,val
181925.jpg,1,train
015654.jpg,0,train
082132.jpg,0,val
095659.jpg,0,test
035481.jpg,0,train
062908.jpg,1,test
176772.jpg,1,test
039924.jpg,0,train
112785.jpg,1,train
147035.jpg,1,train
033983.jpg,0,val
053413.jpg,1,train
044292.jpg,1,train
149735.jpg,0,train
147196.jpg,1,train
123344.jpg,1,train
200624.jpg,1,train
010407.jpg,0,train
112761.jpg,0,train
013662.jpg,0,train
098117.jpg,1,test
108325.jpg,1,train
088427.jpg,0,train
176461.jpg,1,train
113288.jpg,1,train
066623.jpg,1,train
055502.jpg,1,val
169067.jpg,0,train
148408.jpg,0,train
004655.jpg,0,train
060995.jpg,1,train
123538.jpg,0,train
016467.jpg,1,test
088826.jpg,0,train
067991.jpg,0,test
136591.jpg,1,train
005489.jpg,1,train
074713.jpg,0,test
086061.jpg,0,train
128761.jpg,0,train
079431.jpg,0,train
107923.jpg,1,train
074544.jpg,0,train
189331.jpg,0,train
070939.jpg,1,train
021739.jpg,0,train
127388.jpg,1,train
025272.jpg,0,train
006663.jpg,0,train
167265.jpg,0,test
024346.jpg,0,train
192041.jpg,0,train
013634.jpg,0,train
118357.jpg,0,train
010504.jpg,1,train
127381.jpg,1,train
095521.jpg,0,val
071897.jpg,1,train
031700.jpg,0,train
073241.jpg,0,train
177088.jpg,0,train
148815.jpg,0,train
007493.jpg,0,train
168173.jpg,1,train
011407.jpg,1,train
070774.jpg,0,val
110656.jpg,1,val
000930.jpg,1,train
072623.jpg,0,train
171544.jpg,1,val
047757.jpg,1,train
074837.jpg,0,train
064656.jpg,1,train
189922.jpg,1,train
188398.jpg,1,train
079299.jpg,1,train
045032.jpg,1,train
115460.jpg,0,train
014355.jpg,0,train
195752.jpg,0,test
121227.jpg,1,train
024960.jpg,1,train
108531.jpg,0,train
053362.jpg,1,train
059196.jpg,1,test
089290.jpg,0,train
058606.jpg,1,train
148085.jpg,0,train
103683.jpg,0,train
002991.jpg,0,train
129223.jpg,1,train
201180.jpg,1,train
110982.jpg,0,test
169352.jpg,0,train
083118.jpg,0,train
153041.jpg,0,train
061741.jpg,0,train
014823.jpg,0,train
081586.jpg,0,train
126107.jpg,0,train
021792.jpg,0,train
005904.jpg,0,val
121855.jpg,1,train
141386.jpg,0,train
090392.jpg,1,train
200777.jpg,0,train
132273.jpg,1,train
055061.jpg,0,train
029267.jpg,1,test
085130.jpg,1,test
141891.jpg,0,train
062406.jpg,0,train
186258.jpg,0,train
013746.jpg,1,train
083333.jpg,1,train
107050.jpg,0,val
047171.jpg,1,val
069429.jpg,1,train
011980.jpg,1,train
008962.jpg,1,train
027968.jpg,0,train
083414.jpg,0,train
055540.jpg,0,val
107749.jpg,0,train
134779.jpg,0,val
073535.jpg,0,test
076326.jpg,0,train
052918.jpg,0,train
164454.jpg,0,train
034304.jpg,1,train
095346.jpg,1,train
071926.jpg,1,train
041829.jpg,1,test
168799.jpg,1,train
016901.jpg,1,test
125558.jpg,0,train
183969.jpg,0,train
097052.jpg,1,train
057172.jpg,0,train
071441.jpg,1,train
039560.jpg,0,train
150776.jpg,0,train
124082.jpg,1,test
173730.jpg,0,train
164603.jpg,1,test
092789.jpg,1,train
152051.jpg,1,train
094631.jpg,0,train
124078.jpg,1,train
199179.jpg,1,train
150424.jpg,0,train
177721.jpg,0,train
002758.jpg,1,train
104254.jpg,0,train
117757.jpg,1,train
046884.jpg,1,train
123702.jpg,1,train
075406.jpg,1,train
160983.jpg,1,train
032741.jpg,0,train
042516.jpg,1,train
106588.jpg,0,train
112751.jpg,1,train
034987.jpg,1,test
114363.jpg,1,train
194030.jpg,0,train
190818.jpg,0,train
036061.jpg,0,test
033861.jpg,0,val
155935.jpg,0,train
157569.jpg,0,train
074652.jpg,1,train
196464.jpg,0,train
110954.jpg,0,test
187039.jpg,0,train
176473.jpg,1,val
138884.jpg,1,train
112937.jpg,0,train
021411.jpg,1,train
118451.jpg,1,train
106856.jpg,1,train
125075.jpg,1,train
003970.jpg,1,train
096154.jpg,0,train
024736.jpg,0,train
187955.jpg,0,train
118853.jpg,1,test
036766.jpg,0,train
191839.jpg,1,train
167071.jpg,0,train
034486.jpg,1,train
111130.jpg,0,train
169034.jpg,0,test
105317.jpg,0,val
162238.jpg,1,test
039810.jpg,0,train
042052.jpg,0,train
026871.jpg,1,train
044360.jpg,0,train
063991.jpg,0,train
128497.jpg,0,train
156782.jpg,0,train
182451.jpg,1,train
037781.jpg,1,val
197814.jpg,0,train
113798.jpg,0,train
033477.jpg,1,train
081124.jpg,0,train
153572.jpg,1,test
090358.jpg,0,train
079215.jpg,1,val
080105.jpg,0,train
182797.jpg,1,val
044196.jpg,0,train
179981.jpg,1,train
140573.jpg,0,train
066419.jpg,0,train
024876.jpg,1,train
122019.jpg,0,train
044074.jpg,0,train
185298.jpg,1,train
187587.jpg,0,train
191830.jpg,1,train
134466.jpg,0,train
192774.jpg,0,test
035456.jpg,1,train
099385.jpg,0,train
188714.jpg,0,train
072156.jpg,0,test
136414.jpg,0,train
041833.jpg,0,train
112290.jpg,1,train
193661.jpg,1,train
150499.jpg,0,train
099233.jpg,0,train
043380.jpg,1,test
054568.jpg,0,test
139745.jpg,0,train
170578.jpg,0,train
054718.jpg,1,test
009971.jpg,1,val
140011.jpg,0,train
060162.jpg,1,train
012799.jpg,0,train
041780.jpg,1,train
123830.jpg,0,train
134301.jpg,0,train
192157.jpg,1,test
028123.jpg,0,train
153574.jpg,0,train
061875.jpg,0,train
056530.jpg,1,train
089698.jpg,0,train
201505.jpg,1,train
042938.jpg,1,train
024856.jpg,1,train
059222.jpg,1,train
092103.jpg,1,train
117195.jpg,1,train
158702.jpg,1,train
004617.jpg,1,val
160171.jpg,0,train
156970.jpg,1,train
135845.jpg,1,val
081489.jpg,0,train
084253.jpg,0,train
014195.jpg,0,train
027617.jpg,0,val
008361.jpg,1,test
201035.jpg,1,train
120027.jpg,1,train
046332.jpg,0,train
020922.jpg,0,test
202581.jpg,0,train
091582.jpg,0,train
059562.jpg,1,train
125725.jpg,0,val
042846.jpg,0,train
147393.jpg,0,test
189717.jpg,1,train
029675.jpg,0,train
077682.jpg,0,train
088389.jpg,0,train
152203.jpg,1,train
200596.jpg,0,train
076110.jpg,1,train
016475.jpg,0,val
182314.jpg,0,train
181997.jpg,1,train
116009.jpg,0,train
066146.jpg,0,val
141435.jpg,0,test
151715.jpg,0,val
074421.jpg,1,test
153616.jpg,1,train
082914.jpg,1,train
165443.jpg,0,train
045461.jpg,0,test
075730.jpg,0,train
157495.jpg,1,train
038887.jpg,0,train
137764.jpg,0,train
079667.jpg,1,test
190658.jpg,1,train
124213.jpg,0,train
086775.jpg,1,val
068400.jpg,0,test
105989.jpg,0,train
136496.jpg,1,test
058850.jpg,1,train
157970.jpg,0,train
021670.jpg,0,val
127601.jpg,1,train
189671.jpg,1,train
037019.jpg,0,train
122309.jpg,0,test
116414.jpg,1,train
105888.jpg,0,train
174815.jpg,0,train
109496.jpg,0,train
200254.jpg,0,train
117297.jpg,0,val
052965.jpg,1,test
097347.jpg,1,train
143138.jpg,1,train
033057.jpg,0,train
087917.jpg,0,train
024454.jpg,1,train
118175.jpg,0,train
183583.jpg,0,train
032657.jpg,0,test
063510.jpg,0,train
116093.jpg,1,train
134582.jpg,0,train
050812.jpg,1,train
161306.jpg,1,train
113323.jpg,0,test
024023.jpg,0,train
147866.jpg,0,train
009227.jpg,0,train
154684.jpg,0,train
034080.jpg,0,train
040620.jpg,0,train
105686.jpg,0,train
002608.jpg,0,train
184151.jpg,1,train
067207.jpg,1,train
192981.jpg,0,train
043317.jpg,0,train
071967.jpg,1,val
129028.jpg,1,test
033801.jpg,1,train
139836.jpg,0,train
106960.jpg,0,train
125658.jpg,1,val
039861.jpg,1,train
041512.jpg,0,train
040267.jpg,0,train
089352.jpg,1,train
003327.jpg,1,train
088586.jpg,1,train
091403.jpg,1,train
128837.jpg,1,train
145591.jpg,1,train
124425.jpg,0,test
154921.jpg,0,train
091290.jpg,1,train
036421.jpg,0,train
149580.jpg,1,train
176379.jpg,0,train
023874.jpg,0,train
007917.jpg,1,test
035947.jpg,1,test
101383.jpg,1,train
080536.jpg,0,train
120300.jpg,1,test
000335.jpg,1,val
178980.jpg,0,train
115898.jpg,0,train
043648.jpg,1,train
011749.jpg,1,train
178678.jpg,0,train
190218.jpg,0,train
114509.jpg,0,train
113589.jpg,1,train
101605.jpg,0,train
058629.jpg,1,train
069820.jpg,0,test
151564.jpg,0,train
055474.jpg,1,train
098179.jpg,0,train
121870.jpg,0,train
106668.jpg,1,train
158283.jpg,0,val
030577.jpg,1,train
200327.jpg,0,train
195549.jpg,0,train
025082.jpg,1,train
153039.jpg,0,train
144032.jpg,1,train
090106.jpg,1,train
143515.jpg,1,train
177094.jpg,1,train
184067.jpg,0,train
019790.jpg,1,train
003897.jpg,0,test
115107.jpg,0,val
121590.jpg,0,train
006669.jpg,1,test
137082.jpg,0,test
150299.jpg,1,test
041116.jpg,1,train
158945.jpg,0,train
190566.jpg,0,train
101909.jpg,1,train
087651.jpg,0,train
140260.jpg,1,train
094682.jpg,1,train
031145.jpg,0,test
085269.jpg,0,train
005583.jpg,1,train
189928.jpg,1,train
101396.jpg,0,train
178643.jpg,0,train
063566.jpg,0,train
057039.jpg,1,val
055643.jpg,1,val
099242.jpg,1,train
109271.jpg,1,train
196766.jpg,0,train
176988.jpg,1,train
114031.jpg,1,train
148218.jpg,0,train
063837.jpg,0,val
064231.jpg,1,train
181840.jpg,0,train
154087.jpg,1,train
111785.jpg,0,train
189495.jpg,0,train
144195.jpg,0,test
126729.jpg,1,val
075143.jpg,1,val
114011.jpg,1,train
187032.jpg,1,train
162245.jpg,0,val
187831.jpg,1,train
005233.jpg,0,train
004017.jpg,0,train
172565.jpg,0,train
125005.jpg,0,test
019807.jpg,1,train
182296.jpg,0,test
071557.jpg,1,train
070695.jpg,0,train
100965.jpg,0,train
190531.jpg,1,train
117314.jpg,1,train
118862.jpg,0,train
004242.jpg,1,train
045236.jpg,1,train
193405.jpg,0,train
126337.jpg,1,val
088420.jpg,1,val
171231.jpg,1,test
029860.jpg,1,train
132894.jpg,0,test
198218.jpg,0,train
001716.jpg,0,test
126014.jpg,0,train
000700.jpg,0,train
004602.jpg,1,train
060571.jpg,0,train
072649.jpg,0,train
123714.jpg,0,train
018685.jpg,0,train
060115.jpg,1,train
170708.jpg,0,train
146036.jpg,0,train
163144.jpg,1,train
125223.jpg,0,train
174814.jpg,0,train
165683.jpg,1,train
174324.jpg,0,train
124319.jpg,1,train
148838.jpg,1,train
103619.jpg,0,test
010643.jpg,0,train
033970.jpg,1,train
076245.jpg,1,train
099815.jpg,0,train
200709.jpg,1,val
167146.jpg,1,train
197113.jpg,0,train
017597.jpg,1,train
155622.jpg,0,train
032605.jpg,1,train
095078.jpg,1,train
182481.jpg,1,train
042641.jpg,0,train
119916.jpg,0,train
025582.jpg,1,train
142555.jpg,0,train
168568.jpg,1,val
200667.jpg,1,train
027812.jpg,0,train
098122.jpg,1,train
147385.jpg,1,val
018020.jpg,0,val
053767.jpg,1,test
071807.jpg,0,train
006451.jpg,1,train
190177.jpg,0,train
133061.jpg,0,train
165209.jpg,1,train
128939.jpg,1,train
118656.jpg,1,train
107463.jpg,0,train
100170.jpg,1,train
190798.jpg,0,train
042617.jpg,0,test
201860.jpg,1,train
116960.jpg,0,train
158643.jpg,1,train
111511.jpg,0,train
067605.jpg,0,train
088399.jpg,1,train
100413.jpg,0,train
130468.jpg,1,train
007880.jpg,1,train
197505.jpg,1,train
066653.jpg,1,train
009570.jpg,1,train
132874.jpg,0,train
073248.jpg,1,train
085481.jpg,1,train
061611.jpg,1,train
013117.jpg,1,test
034308.jpg,0,train
046169.jpg,1,test
135089.jpg,1,train
077255.jpg,0,train
085781.jpg,1,train
085767.jpg,0,train
086221.jpg,0,test
046819.jpg,1,train
161204.jpg,1,train
001571.jpg,0,train
119184.jpg,1,train
170232.jpg,0,train
066439.jpg,1,test
033075.jpg,1,train
108685.jpg,0,train
052183.jpg,0,train
133087.jpg,1,train
167596.jpg,0,val
104500.jpg,0,train
098878.jpg,0,train
004594.jpg,0,train
131727.jpg,1,train
159234.jpg,1,train
148068.jpg,0,train
145827.jpg,1,train
068530.jpg,1,train
139209.jpg,1,train
112207.jpg,1,train
096883.jpg,0,train
188940.jpg,1,test
095676.jpg,1,train
061182.jpg,0,train
041337.jpg,1,train
040071.jpg,1,train
147334.jpg,0,train
200922.jpg,0,train
058738.jpg,1,train
067002.jpg,1,train
049299.jpg,1,train
001744.jpg,0,train
173194.jpg,0,train
039875.jpg,0,train
007532.jpg,0,val
162660.jpg,1,train
010014.jpg,1,test
128106.jpg,1,train
075099.jpg,1,train
121290.jpg,0,val
185727.jpg,1,train
168859.jpg,0,test
160296.jpg,1,train
104932.jpg,1,train
010980.jpg,0,train
005377.jpg,1,train
129149.jpg,1,train
117759.jpg,0,train
031350.jpg,0,test
128279.jpg,1,train
112303.jpg,1,train
135116.jpg,1,train
079153.jpg,1,val
086088.jpg,1,train
005508.jpg,0,train
120963.jpg,1,train
106455.jpg,0,val
071529.jpg,0,train
019795.jpg,0,train
032477.jpg,0,test
200702.jpg,1,train
200696.jpg,0,train
185865.jpg,0,train
161627.jpg,0,train
135173.jpg,1,train
128806.jpg,1,train
115561.jpg,1,train
121770.jpg,0,test
163919.jpg,0,train
133684.jpg,1,train
052526.jpg,0,train
145824.jpg,1,train
165896.jpg,0,train
169873.jpg,1,test
114155.jpg,0,test
063868.jpg,1,train
106632.jpg,1,train
126159.jpg,0,train
186858.jpg,0,train
087219.jpg,0,train
129780.jpg,1,val
005448.jpg,0,train
007153.jpg,0,train
147090.jpg,0,train
104251.jpg,1,train
017756.jpg,1,test
150949.jpg,0,train
166116.jpg,1,train
029718.jpg,1,train
121552.jpg,0,train
037467.jpg,0,val
148439.jpg,0,train
162516.jpg,1,train
051420.jpg,1,train
055778.jpg,0,test
146298.jpg,0,train
180691.jpg,0,train
118596.jpg,0,train
135102.jpg,0,train
156118.jpg,1,train
039324.jpg,0,train
121657.jpg,0,train
149014.jpg,1,train
191291.jpg,0,test
073044.jpg,1,train
128059.jpg,0,train
137404.jpg,1,train
033716.jpg,1,train
153686.jpg,0,train
025553.jpg,0,train
015562.jpg,0,train
147282.jpg,0,train
117938.jpg,1,train
